METER_FID,START_READ,END_READ,INTERVAL_TIME,INTERVAL_READ
32091,990.492,998.14,10-NOV-2013 19:30:00,0.1128
32091,990.492,998.14,10-NOV-2013 19:45:00,0.1152
32091,990.492,998.14,10-NOV-2013 20:00:00,0.1248
32091,990.492,998.14,10-NOV-2013 20:15:00,0.1368
32091,990.492,998.14,10-NOV-2013 20:30:00,0.126
32091,990.492,998.14,10-NOV-2013 20:45:00,0.123
32091,990.492,998.14,10-NOV-2013 21:00:00,0.1212
32091,990.492,998.14,10-NOV-2013 21:15:00,0.1338
32091,990.492,998.14,10-NOV-2013 21:30:00,0.1314
32091,990.492,998.14,10-NOV-2013 21:45:00,0.1212
32091,990.492,998.14,10-NOV-2013 22:00:00,0.1218
32091,990.492,998.14,10-NOV-2013 22:15:00,0.108
32091,990.492,998.14,10-NOV-2013 22:30:00,0.1332
32091,990.492,998.14,10-NOV-2013 22:45:00,0.1302
32091,990.492,998.14,10-NOV-2013 23:00:00,0.1224
32091,990.492,998.14,10-NOV-2013 23:15:00,0.1068
32091,990.492,998.14,10-NOV-2013 23:30:00,0.1542
32091,990.492,998.14,10-NOV-2013 23:45:00,0.09
32091,990.492,998.14,11-NOV-2013 00:00:00,0.0756
32091,998.14,1005.409,11-NOV-2013 00:15:00,0.0732
32091,998.14,1005.409,11-NOV-2013 00:30:00,0.0714
32091,998.14,1005.409,11-NOV-2013 00:45:00,0.0768
32091,998.14,1005.409,11-NOV-2013 01:00:00,0.1146
32091,998.14,1005.409,11-NOV-2013 01:15:00,0.1266
32091,998.14,1005.409,11-NOV-2013 01:30:00,0.0684
32091,998.14,1005.409,11-NOV-2013 01:45:00,0.0672
32091,998.14,1005.409,11-NOV-2013 02:00:00,0.0678
32091,998.14,1005.409,11-NOV-2013 02:15:00,0.0744
32091,998.14,1005.409,11-NOV-2013 02:30:00,0.078
32091,998.14,1005.409,11-NOV-2013 02:45:00,0.0456
32091,998.14,1005.409,11-NOV-2013 03:00:00,0.039
32091,998.14,1005.409,11-NOV-2013 03:15:00,0.0978
32091,998.14,1005.409,11-NOV-2013 03:30:00,0.051
32091,998.14,1005.409,11-NOV-2013 03:45:00,0.0456
32091,998.14,1005.409,11-NOV-2013 04:00:00,0.09
32091,998.14,1005.409,11-NOV-2013 04:15:00,0.0414
32091,998.14,1005.409,11-NOV-2013 04:30:00,0.0486
32091,998.14,1005.409,11-NOV-2013 04:45:00,0.084
32091,998.14,1005.409,11-NOV-2013 05:00:00,0.0582
32091,998.14,1005.409,11-NOV-2013 05:15:00,0.0348
32091,998.14,1005.409,11-NOV-2013 05:30:00,0.105
32091,998.14,1005.409,11-NOV-2013 05:45:00,0.0696
32091,998.14,1005.409,11-NOV-2013 06:00:00,0.0474
32091,998.14,1005.409,11-NOV-2013 06:15:00,0.0942
32091,998.14,1005.409,11-NOV-2013 06:30:00,0.075
32091,998.14,1005.409,11-NOV-2013 06:45:00,0.0672
32091,998.14,1005.409,11-NOV-2013 07:00:00,0.1254
32091,998.14,1005.409,11-NOV-2013 07:15:00,0.0594
32091,998.14,1005.409,11-NOV-2013 07:30:00,0.036
32091,998.14,1005.409,11-NOV-2013 07:45:00,0.084
32091,998.14,1005.409,11-NOV-2013 08:00:00,0.066
32091,998.14,1005.409,11-NOV-2013 08:15:00,0.0378
32091,998.14,1005.409,11-NOV-2013 08:30:00,0.0324
32091,998.14,1005.409,11-NOV-2013 08:45:00,0.096
32091,998.14,1005.409,11-NOV-2013 09:00:00,0.0606
32091,998.14,1005.409,11-NOV-2013 09:15:00,0.0396
32091,998.14,1005.409,11-NOV-2013 09:30:00,0.0918
32091,998.14,1005.409,11-NOV-2013 09:45:00,0.0576
32091,998.14,1005.409,11-NOV-2013 10:00:00,0.0636
32091,998.14,1005.409,11-NOV-2013 10:15:00,0.0414
32091,998.14,1005.409,11-NOV-2013 10:30:00,0.0732
32091,998.14,1005.409,11-NOV-2013 10:45:00,0.0936
32091,998.14,1005.409,11-NOV-2013 11:00:00,0.0552
32091,998.14,1005.409,11-NOV-2013 11:15:00,0.0654
32091,998.14,1005.409,11-NOV-2013 11:30:00,0.0456
32091,998.14,1005.409,11-NOV-2013 11:45:00,0.0648
32091,998.14,1005.409,11-NOV-2013 12:00:00,0.0522
32091,998.14,1005.409,11-NOV-2013 12:15:00,0.0546
32091,998.14,1005.409,11-NOV-2013 12:30:00,0.0684
32091,998.14,1005.409,11-NOV-2013 12:45:00,0.0468
32091,998.14,1005.409,11-NOV-2013 13:00:00,0.0672
32091,998.14,1005.409,11-NOV-2013 13:15:00,0.0546
32091,998.14,1005.409,11-NOV-2013 13:30:00,0.051
32091,998.14,1005.409,11-NOV-2013 13:45:00,0.0708
32091,998.14,1005.409,11-NOV-2013 14:00:00,0.0432
32091,998.14,1005.409,11-NOV-2013 14:15:00,0.0768
32091,998.14,1005.409,11-NOV-2013 14:30:00,0.0456
32091,998.14,1005.409,11-NOV-2013 14:45:00,0.0612
32091,998.14,1005.409,11-NOV-2013 15:00:00,0.066
32091,998.14,1005.409,11-NOV-2013 15:15:00,0.1332
32091,998.14,1005.409,11-NOV-2013 15:30:00,0.0582
32091,998.14,1005.409,11-NOV-2013 15:45:00,0.0768
32091,998.14,1005.409,11-NOV-2013 16:00:00,0.084
32091,998.14,1005.409,11-NOV-2013 16:15:00,0.1248
32091,998.14,1005.409,11-NOV-2013 16:30:00,0.0792
32091,998.14,1005.409,11-NOV-2013 16:45:00,0.0672
32091,998.14,1005.409,11-NOV-2013 17:00:00,0.0936
32091,998.14,1005.409,11-NOV-2013 17:15:00,0.0678
32091,998.14,1005.409,11-NOV-2013 17:30:00,0.1332
32091,998.14,1005.409,11-NOV-2013 17:45:00,0.0744
32091,998.14,1005.409,11-NOV-2013 18:00:00,0.0834
32091,998.14,1005.409,11-NOV-2013 18:15:00,0.0966
32091,998.14,1005.409,11-NOV-2013 18:30:00,0.087
32091,998.14,1005.409,11-NOV-2013 18:45:00,0.1122
32091,998.14,1005.409,11-NOV-2013 19:00:00,0.114
32091,998.14,1005.409,11-NOV-2013 19:15:00,0.141
32091,998.14,1005.409,11-NOV-2013 19:30:00,0.0816
32091,998.14,1005.409,11-NOV-2013 19:45:00,0.0966
32091,998.14,1005.409,11-NOV-2013 20:00:00,0.072
32091,998.14,1005.409,11-NOV-2013 20:15:00,0.1278
32091,998.14,1005.409,11-NOV-2013 20:30:00,0.0762
32091,998.14,1005.409,11-NOV-2013 20:45:00,0.0696
32091,998.14,1005.409,11-NOV-2013 21:00:00,0.1026
32091,998.14,1005.409,11-NOV-2013 21:15:00,0.1038
32091,998.14,1005.409,11-NOV-2013 21:30:00,0.1308
32091,998.14,1005.409,11-NOV-2013 21:45:00,0.0852
32091,998.14,1005.409,11-NOV-2013 22:00:00,0.0876
32091,998.14,1005.409,11-NOV-2013 22:15:00,0.0636
32091,998.14,1005.409,11-NOV-2013 22:30:00,0.135
32091,998.14,1005.409,11-NOV-2013 22:45:00,0.06
32091,998.14,1005.409,11-NOV-2013 23:00:00,0.0702
32091,998.14,1005.409,11-NOV-2013 23:15:00,0.1038
32091,998.14,1005.409,11-NOV-2013 23:30:00,0.0792
32091,998.14,1005.409,11-NOV-2013 23:45:00,0.0846
32091,998.14,1005.409,12-NOV-2013 00:00:00,0.0522
32091,1005.409,1014.517,12-NOV-2013 00:15:00,0.1386
32091,1005.409,1014.517,12-NOV-2013 00:30:00,0.06
32091,1005.409,1014.517,12-NOV-2013 00:45:00,0.0684
32091,1005.409,1014.517,12-NOV-2013 01:00:00,0.1404
32091,1005.409,1014.517,12-NOV-2013 01:15:00,0.0618
32091,1005.409,1014.517,12-NOV-2013 01:30:00,0.0714
32091,1005.409,1014.517,12-NOV-2013 01:45:00,0.1326
32091,1005.409,1014.517,12-NOV-2013 02:00:00,0.0606
32091,1005.409,1014.517,12-NOV-2013 02:15:00,0.1152
32091,1005.409,1014.517,12-NOV-2013 02:30:00,0.1638
32091,1005.409,1014.517,12-NOV-2013 02:45:00,0.1314
32091,1005.409,1014.517,12-NOV-2013 03:00:00,0.189
32091,1005.409,1014.517,12-NOV-2013 03:15:00,0.141
32091,1005.409,1014.517,12-NOV-2013 03:30:00,0.1098
32091,1005.409,1014.517,12-NOV-2013 03:45:00,0.1344
32091,1005.409,1014.517,12-NOV-2013 04:00:00,0.1356
32091,1005.409,1014.517,12-NOV-2013 04:15:00,0.1542
32091,1005.409,1014.517,12-NOV-2013 04:30:00,0.1032
32091,1005.409,1014.517,12-NOV-2013 04:45:00,0.1842
32091,1005.409,1014.517,12-NOV-2013 05:00:00,0.0942
32091,1005.409,1014.517,12-NOV-2013 05:15:00,0.1458
32091,1005.409,1014.517,12-NOV-2013 05:30:00,0.1032
32091,1005.409,1014.517,12-NOV-2013 05:45:00,0.1188
32091,1005.409,1014.517,12-NOV-2013 06:00:00,0.141
32091,1005.409,1014.517,12-NOV-2013 06:15:00,0.1146
32091,1005.409,1014.517,12-NOV-2013 06:30:00,0.1164
32091,1005.409,1014.517,12-NOV-2013 06:45:00,0.108
32091,1005.409,1014.517,12-NOV-2013 07:00:00,0.1152
32091,1005.409,1014.517,12-NOV-2013 07:15:00,0.1326
32091,1005.409,1014.517,12-NOV-2013 07:30:00,0.0954
32091,1005.409,1014.517,12-NOV-2013 07:45:00,0.132
32091,1005.409,1014.517,12-NOV-2013 08:00:00,0.1536
32091,1005.409,1014.517,12-NOV-2013 08:15:00,0.1194
32091,1005.409,1014.517,12-NOV-2013 08:30:00,0.1518
32091,1005.409,1014.517,12-NOV-2013 08:45:00,0.1026
32091,1005.409,1014.517,12-NOV-2013 09:00:00,0.0864
32091,1005.409,1014.517,12-NOV-2013 09:15:00,0.081
32091,1005.409,1014.517,12-NOV-2013 09:30:00,0.0804
32091,1005.409,1014.517,12-NOV-2013 09:45:00,0.0924
32091,1005.409,1014.517,12-NOV-2013 10:00:00,0.147
32091,1005.409,1014.517,12-NOV-2013 10:15:00,0.0726
32091,1005.409,1014.517,12-NOV-2013 10:30:00,0.069
32091,1005.409,1014.517,12-NOV-2013 10:45:00,0.0648
32091,1005.409,1014.517,12-NOV-2013 11:00:00,0.054
32091,1005.409,1014.517,12-NOV-2013 11:15:00,0.0696
32091,1005.409,1014.517,12-NOV-2013 11:30:00,0.0558
32091,1005.409,1014.517,12-NOV-2013 11:45:00,0.0522
32091,1005.409,1014.517,12-NOV-2013 12:00:00,0.0738
32091,1005.409,1014.517,12-NOV-2013 12:15:00,0.0444
32091,1005.409,1014.517,12-NOV-2013 12:30:00,0.0696
32091,1005.409,1014.517,12-NOV-2013 12:45:00,0.0546
32091,1005.409,1014.517,12-NOV-2013 13:00:00,0.1002
32091,1005.409,1014.517,12-NOV-2013 13:15:00,0.069
32091,1005.409,1014.517,12-NOV-2013 13:30:00,0.0516
32091,1005.409,1014.517,12-NOV-2013 13:45:00,0.0642
32091,1005.409,1014.517,12-NOV-2013 14:00:00,0.0624
32091,1005.409,1014.517,12-NOV-2013 14:15:00,0.0498
32091,1005.409,1014.517,12-NOV-2013 14:30:00,0.0792
32091,1005.409,1014.517,12-NOV-2013 14:45:00,0.0468
32091,1005.409,1014.517,12-NOV-2013 15:00:00,0.0678
32091,1005.409,1014.517,12-NOV-2013 15:15:00,0.1104
32091,1005.409,1014.517,12-NOV-2013 15:30:00,0.0558
32091,1005.409,1014.517,12-NOV-2013 15:45:00,0.135
32091,1005.409,1014.517,12-NOV-2013 16:00:00,0.0594
32091,1005.409,1014.517,12-NOV-2013 16:15:00,0.081
32091,1005.409,1014.517,12-NOV-2013 16:30:00,0.0876
32091,1005.409,1014.517,12-NOV-2013 16:45:00,0.1098
32091,1005.409,1014.517,12-NOV-2013 17:00:00,0.0912
32091,1005.409,1014.517,12-NOV-2013 17:15:00,0.0696
32091,1005.409,1014.517,12-NOV-2013 17:30:00,0.0624
32091,1005.409,1014.517,12-NOV-2013 17:45:00,0.0732
32091,1005.409,1014.517,12-NOV-2013 18:00:00,0.0498
32091,1005.409,1014.517,12-NOV-2013 18:15:00,0.138
32091,1005.409,1014.517,12-NOV-2013 18:30:00,0.0528
32091,1005.409,1014.517,12-NOV-2013 18:45:00,0.063
32091,1005.409,1014.517,12-NOV-2013 19:00:00,0.0732
32091,1005.409,1014.517,12-NOV-2013 19:15:00,0.0546
32091,1005.409,1014.517,12-NOV-2013 19:30:00,0.1188
32091,1005.409,1014.517,12-NOV-2013 19:45:00,0.0714
32091,1005.409,1014.517,12-NOV-2013 20:00:00,0.054
32091,1005.409,1014.517,12-NOV-2013 20:15:00,0.0618
32091,1005.409,1014.517,12-NOV-2013 20:30:00,0.1368
32091,1005.409,1014.517,12-NOV-2013 20:45:00,0.0504
32091,1005.409,1014.517,12-NOV-2013 21:00:00,0.0708
32091,1005.409,1014.517,12-NOV-2013 21:15:00,0.0666
32091,1005.409,1014.517,12-NOV-2013 21:30:00,0.1092
32091,1005.409,1014.517,12-NOV-2013 21:45:00,0.0732
32091,1005.409,1014.517,12-NOV-2013 22:00:00,0.0612
32091,1005.409,1014.517,12-NOV-2013 22:15:00,0.1158
32091,1005.409,1014.517,12-NOV-2013 22:30:00,0.0696
32091,1005.409,1014.517,12-NOV-2013 22:45:00,0.0666
32091,1005.409,1014.517,12-NOV-2013 23:00:00,0.1182
32091,1005.409,1014.517,12-NOV-2013 23:15:00,0.1014
32091,1005.409,1014.517,12-NOV-2013 23:30:00,0.054
32091,1005.409,1014.517,12-NOV-2013 23:45:00,0.129
32091,1005.409,1014.517,13-NOV-2013 00:00:00,0.213
32091,1014.517,1022.581,13-NOV-2013 00:15:00,0.0924
32091,1014.517,1022.581,13-NOV-2013 00:30:00,0.0972
32091,1014.517,1022.581,13-NOV-2013 00:45:00,0.1434
32091,1014.517,1022.581,13-NOV-2013 01:00:00,0.066
32091,1014.517,1022.581,13-NOV-2013 01:15:00,0.075
32091,1014.517,1022.581,13-NOV-2013 01:30:00,0.12
32091,1014.517,1022.581,13-NOV-2013 01:45:00,0.0786
32091,1014.517,1022.581,13-NOV-2013 02:00:00,0.0666
32091,1014.517,1022.581,13-NOV-2013 02:15:00,0.135
32091,1014.517,1022.581,13-NOV-2013 02:30:00,0.0642
32091,1014.517,1022.581,13-NOV-2013 02:45:00,0.0732
32091,1014.517,1022.581,13-NOV-2013 03:00:00,0.132
32091,1014.517,1022.581,13-NOV-2013 03:15:00,0.0774
32091,1014.517,1022.581,13-NOV-2013 03:30:00,0.0702
32091,1014.517,1022.581,13-NOV-2013 03:45:00,0.132
32091,1014.517,1022.581,13-NOV-2013 04:00:00,0.0636
32091,1014.517,1022.581,13-NOV-2013 04:15:00,0.0888
32091,1014.517,1022.581,13-NOV-2013 04:30:00,0.1794
32091,1014.517,1022.581,13-NOV-2013 04:45:00,0.0978
32091,1014.517,1022.581,13-NOV-2013 05:00:00,0.1044
32091,1014.517,1022.581,13-NOV-2013 05:15:00,0.1506
32091,1014.517,1022.581,13-NOV-2013 05:30:00,0.0918
32091,1014.517,1022.581,13-NOV-2013 05:45:00,0.1224
32091,1014.517,1022.581,13-NOV-2013 06:00:00,0.1062
32091,1014.517,1022.581,13-NOV-2013 06:15:00,0.0948
32091,1014.517,1022.581,13-NOV-2013 06:30:00,0.114
32091,1014.517,1022.581,13-NOV-2013 06:45:00,0.075
32091,1014.517,1022.581,13-NOV-2013 07:00:00,0.0594
32091,1014.517,1022.581,13-NOV-2013 07:15:00,0.1176
32091,1014.517,1022.581,13-NOV-2013 07:30:00,0.0954
32091,1014.517,1022.581,13-NOV-2013 07:45:00,0.0708
32091,1014.517,1022.581,13-NOV-2013 08:00:00,0.0978
32091,1014.517,1022.581,13-NOV-2013 08:15:00,0.1254
32091,1014.517,1022.581,13-NOV-2013 08:30:00,0.0672
32091,1014.517,1022.581,13-NOV-2013 08:45:00,0.2304
32091,1014.517,1022.581,13-NOV-2013 09:00:00,0.1158
32091,1014.517,1022.581,13-NOV-2013 09:15:00,0.0882
32091,1014.517,1022.581,13-NOV-2013 09:30:00,0.081
32091,1014.517,1022.581,13-NOV-2013 09:45:00,0.162
32091,1014.517,1022.581,13-NOV-2013 10:00:00,0.1212
32091,1014.517,1022.581,13-NOV-2013 10:15:00,0.0858
32091,1014.517,1022.581,13-NOV-2013 10:30:00,0.0678
32091,1014.517,1022.581,13-NOV-2013 10:45:00,0.0564
32091,1014.517,1022.581,13-NOV-2013 11:00:00,0.0408
32091,1014.517,1022.581,13-NOV-2013 11:15:00,0.0372
32091,1014.517,1022.581,13-NOV-2013 11:30:00,0.0606
32091,1014.517,1022.581,13-NOV-2013 11:45:00,0.0312
32091,1014.517,1022.581,13-NOV-2013 12:00:00,0.0492
32091,1014.517,1022.581,13-NOV-2013 12:15:00,0.0942
32091,1014.517,1022.581,13-NOV-2013 12:30:00,0.0378
32091,1014.517,1022.581,13-NOV-2013 12:45:00,0.0564
32091,1014.517,1022.581,13-NOV-2013 13:00:00,0.0396
32091,1014.517,1022.581,13-NOV-2013 13:15:00,0.0396
32091,1014.517,1022.581,13-NOV-2013 13:30:00,0.054
32091,1014.517,1022.581,13-NOV-2013 13:45:00,0.0432
32091,1014.517,1022.581,13-NOV-2013 14:00:00,0.0348
32091,1014.517,1022.581,13-NOV-2013 14:15:00,0.0642
32091,1014.517,1022.581,13-NOV-2013 14:30:00,0.0336
32091,1014.517,1022.581,13-NOV-2013 14:45:00,0.0462
32091,1014.517,1022.581,13-NOV-2013 15:00:00,0.0558
32091,1014.517,1022.581,13-NOV-2013 15:15:00,0.0882
32091,1014.517,1022.581,13-NOV-2013 15:30:00,0.0408
32091,1014.517,1022.581,13-NOV-2013 15:45:00,0.0636
32091,1014.517,1022.581,13-NOV-2013 16:00:00,0.0348
32091,1014.517,1022.581,13-NOV-2013 16:15:00,0.0462
32091,1014.517,1022.581,13-NOV-2013 16:30:00,0.0564
32091,1014.517,1022.581,13-NOV-2013 16:45:00,0.0564
32091,1014.517,1022.581,13-NOV-2013 17:00:00,0.1248
32091,1014.517,1022.581,13-NOV-2013 17:15:00,0.084
32091,1014.517,1022.581,13-NOV-2013 17:30:00,0.066
32091,1014.517,1022.581,13-NOV-2013 17:45:00,0.0726
32091,1014.517,1022.581,13-NOV-2013 18:00:00,0.0726
32091,1014.517,1022.581,13-NOV-2013 18:15:00,0.0378
32091,1014.517,1022.581,13-NOV-2013 18:30:00,0.1224
32091,1014.517,1022.581,13-NOV-2013 18:45:00,0.036
32091,1014.517,1022.581,13-NOV-2013 19:00:00,0.0678
32091,1014.517,1022.581,13-NOV-2013 19:15:00,0.0384
32091,1014.517,1022.581,13-NOV-2013 19:30:00,0.0768
32091,1014.517,1022.581,13-NOV-2013 19:45:00,0.0804
32091,1014.517,1022.581,13-NOV-2013 20:00:00,0.0468
32091,1014.517,1022.581,13-NOV-2013 20:15:00,0.0372
32091,1014.517,1022.581,13-NOV-2013 20:30:00,0.1182
32091,1014.517,1022.581,13-NOV-2013 20:45:00,0.0456
32091,1014.517,1022.581,13-NOV-2013 21:00:00,0.126
32091,1014.517,1022.581,13-NOV-2013 21:15:00,0.1542
32091,1014.517,1022.581,13-NOV-2013 21:30:00,0.1116
32091,1014.517,1022.581,13-NOV-2013 21:45:00,0.0804
32091,1014.517,1022.581,13-NOV-2013 22:00:00,0.1536
32091,1014.517,1022.581,13-NOV-2013 22:15:00,0.0804
32091,1014.517,1022.581,13-NOV-2013 22:30:00,0.081
32091,1014.517,1022.581,13-NOV-2013 22:45:00,0.144
32091,1014.517,1022.581,13-NOV-2013 23:00:00,0.0858
32091,1014.517,1022.581,13-NOV-2013 23:15:00,0.0558
32091,1014.517,1022.581,13-NOV-2013 23:30:00,0.1206
32091,1014.517,1022.581,13-NOV-2013 23:45:00,0.0744
32091,1014.517,1022.581,14-NOV-2013 00:00:00,0.1104
32091,1022.581,1030.553,14-NOV-2013 00:15:00,0.0858
32091,1022.581,1030.553,14-NOV-2013 00:30:00,0.0738
32091,1022.581,1030.553,14-NOV-2013 00:45:00,0.1422
32091,1022.581,1030.553,14-NOV-2013 01:00:00,0.0708
32091,1022.581,1030.553,14-NOV-2013 01:15:00,0.0864
32091,1022.581,1030.553,14-NOV-2013 01:30:00,0.126
32091,1022.581,1030.553,14-NOV-2013 01:45:00,0.0894
32091,1022.581,1030.553,14-NOV-2013 02:00:00,0.1284
32091,1022.581,1030.553,14-NOV-2013 02:15:00,0.0696
32091,1022.581,1030.553,14-NOV-2013 02:30:00,0.117
32091,1022.581,1030.553,14-NOV-2013 02:45:00,0.114
32091,1022.581,1030.553,14-NOV-2013 03:00:00,0.0726
32091,1022.581,1030.553,14-NOV-2013 03:15:00,0.117
32091,1022.581,1030.553,14-NOV-2013 03:30:00,0.0954
32091,1022.581,1030.553,14-NOV-2013 03:45:00,0.1164
32091,1022.581,1030.553,14-NOV-2013 04:00:00,0.0534
32091,1022.581,1030.553,14-NOV-2013 04:15:00,0.1308
32091,1022.581,1030.553,14-NOV-2013 04:30:00,0.0558
32091,1022.581,1030.553,14-NOV-2013 04:45:00,0.1236
32091,1022.581,1030.553,14-NOV-2013 05:00:00,0.0636
32091,1022.581,1030.553,14-NOV-2013 05:15:00,0.0726
32091,1022.581,1030.553,14-NOV-2013 05:30:00,0.0798
32091,1022.581,1030.553,14-NOV-2013 05:45:00,0.078
32091,1022.581,1030.553,14-NOV-2013 06:00:00,0.0942
32091,1022.581,1030.553,14-NOV-2013 06:15:00,0.0894
32091,1022.581,1030.553,14-NOV-2013 06:30:00,0.1044
32091,1022.581,1030.553,14-NOV-2013 06:45:00,0.1434
32091,1022.581,1030.553,14-NOV-2013 07:00:00,0.1248
32091,1022.581,1030.553,14-NOV-2013 07:15:00,0.0978
32091,1022.581,1030.553,14-NOV-2013 07:30:00,0.1296
32091,1022.581,1030.553,14-NOV-2013 07:45:00,0.0672
32091,1022.581,1030.553,14-NOV-2013 08:00:00,0.0684
32091,1022.581,1030.553,14-NOV-2013 08:15:00,0.0864
32091,1022.581,1030.553,14-NOV-2013 08:30:00,0.0378
32091,1022.581,1030.553,14-NOV-2013 08:45:00,0.0918
32091,1022.581,1030.553,14-NOV-2013 09:00:00,0.0588
32091,1022.581,1030.553,14-NOV-2013 09:15:00,0.0348
32091,1022.581,1030.553,14-NOV-2013 09:30:00,0.1074
32091,1022.581,1030.553,14-NOV-2013 09:45:00,0.0264
32091,1022.581,1030.553,14-NOV-2013 10:00:00,0.0564
32091,1022.581,1030.553,14-NOV-2013 10:15:00,0.0918
32091,1022.581,1030.553,14-NOV-2013 10:30:00,0.033
32091,1022.581,1030.553,14-NOV-2013 10:45:00,0.066
32091,1022.581,1030.553,14-NOV-2013 11:00:00,0.0282
32091,1022.581,1030.553,14-NOV-2013 11:15:00,0.054
32091,1022.581,1030.553,14-NOV-2013 11:30:00,0.042
32091,1022.581,1030.553,14-NOV-2013 11:45:00,0.0816
32091,1022.581,1030.553,14-NOV-2013 12:00:00,0.051
32091,1022.581,1030.553,14-NOV-2013 12:15:00,0.0342
32091,1022.581,1030.553,14-NOV-2013 12:30:00,0.0546
32091,1022.581,1030.553,14-NOV-2013 12:45:00,0.0336
32091,1022.581,1030.553,14-NOV-2013 13:00:00,0.0456
32091,1022.581,1030.553,14-NOV-2013 13:15:00,0.045
32091,1022.581,1030.553,14-NOV-2013 13:30:00,0.0354
32091,1022.581,1030.553,14-NOV-2013 13:45:00,0.057
32091,1022.581,1030.553,14-NOV-2013 14:00:00,0.0276
32091,1022.581,1030.553,14-NOV-2013 14:15:00,0.1044
32091,1022.581,1030.553,14-NOV-2013 14:30:00,0.0336
32091,1022.581,1030.553,14-NOV-2013 14:45:00,0.0492
32091,1022.581,1030.553,14-NOV-2013 15:00:00,0.048
32091,1022.581,1030.553,14-NOV-2013 15:15:00,0.0372
32091,1022.581,1030.553,14-NOV-2013 15:30:00,0.0582
32091,1022.581,1030.553,14-NOV-2013 15:45:00,0.0402
32091,1022.581,1030.553,14-NOV-2013 16:00:00,0.0462
32091,1022.581,1030.553,14-NOV-2013 16:15:00,0.1038
32091,1022.581,1030.553,14-NOV-2013 16:30:00,0.0318
32091,1022.581,1030.553,14-NOV-2013 16:45:00,0.0636
32091,1022.581,1030.553,14-NOV-2013 17:00:00,0.0372
32091,1022.581,1030.553,14-NOV-2013 17:15:00,0.036
32091,1022.581,1030.553,14-NOV-2013 17:30:00,0.09
32091,1022.581,1030.553,14-NOV-2013 17:45:00,0.1266
32091,1022.581,1030.553,14-NOV-2013 18:00:00,0.132
32091,1022.581,1030.553,14-NOV-2013 18:15:00,0.0912
32091,1022.581,1030.553,14-NOV-2013 18:30:00,0.102
32091,1022.581,1030.553,14-NOV-2013 18:45:00,0.1128
32091,1022.581,1030.553,14-NOV-2013 19:00:00,0.1374
32091,1022.581,1030.553,14-NOV-2013 19:15:00,0.0876
32091,1022.581,1030.553,14-NOV-2013 19:30:00,0.1194
32091,1022.581,1030.553,14-NOV-2013 19:45:00,0.0864
32091,1022.581,1030.553,14-NOV-2013 20:00:00,0.195
32091,1022.581,1030.553,14-NOV-2013 20:15:00,0.111
32091,1022.581,1030.553,14-NOV-2013 20:30:00,0.1338
32091,1022.581,1030.553,14-NOV-2013 20:45:00,0.1404
32091,1022.581,1030.553,14-NOV-2013 21:00:00,0.1416
32091,1022.581,1030.553,14-NOV-2013 21:15:00,0.1224
32091,1022.581,1030.553,14-NOV-2013 21:30:00,0.1146
32091,1022.581,1030.553,14-NOV-2013 21:45:00,0.0942
32091,1022.581,1030.553,14-NOV-2013 22:00:00,0.096
32091,1022.581,1030.553,14-NOV-2013 22:15:00,0.1248
32091,1022.581,1030.553,14-NOV-2013 22:30:00,0.1014
32091,1022.581,1030.553,14-NOV-2013 22:45:00,0.0534
32091,1022.581,1030.553,14-NOV-2013 23:00:00,0.0612
32091,1022.581,1030.553,14-NOV-2013 23:15:00,0.0738
32091,1022.581,1030.553,14-NOV-2013 23:30:00,0.0762
32091,1022.581,1030.553,14-NOV-2013 23:45:00,0.0648
32091,1022.581,1030.553,15-NOV-2013 00:00:00,0.1302
32091,1030.553,1038.255,15-NOV-2013 00:15:00,0.048
32091,1030.553,1038.255,15-NOV-2013 00:30:00,0.0576
32091,1030.553,1038.255,15-NOV-2013 00:45:00,0.0888
32091,1030.553,1038.255,15-NOV-2013 01:00:00,0.084
32091,1030.553,1038.255,15-NOV-2013 01:15:00,0.0528
32091,1030.553,1038.255,15-NOV-2013 01:30:00,0.0588
32091,1030.553,1038.255,15-NOV-2013 01:45:00,0.12
32091,1030.553,1038.255,15-NOV-2013 02:00:00,0.0546
32091,1030.553,1038.255,15-NOV-2013 02:15:00,0.06
32091,1030.553,1038.255,15-NOV-2013 02:30:00,0.09
32091,1030.553,1038.255,15-NOV-2013 02:45:00,0.0498
32091,1030.553,1038.255,15-NOV-2013 03:00:00,0.0558
32091,1030.553,1038.255,15-NOV-2013 03:15:00,0.0636
32091,1030.553,1038.255,15-NOV-2013 03:30:00,0.0918
32091,1030.553,1038.255,15-NOV-2013 03:45:00,0.0396
32091,1030.553,1038.255,15-NOV-2013 04:00:00,0.0966
32091,1030.553,1038.255,15-NOV-2013 04:15:00,0.0876
32091,1030.553,1038.255,15-NOV-2013 04:30:00,0.087
32091,1030.553,1038.255,15-NOV-2013 04:45:00,0.0666
32091,1030.553,1038.255,15-NOV-2013 05:00:00,0.0768
32091,1030.553,1038.255,15-NOV-2013 05:15:00,0.1122
32091,1030.553,1038.255,15-NOV-2013 05:30:00,0.0564
32091,1030.553,1038.255,15-NOV-2013 05:45:00,0.1164
32091,1030.553,1038.255,15-NOV-2013 06:00:00,0.0624
32091,1030.553,1038.255,15-NOV-2013 06:15:00,0.1338
32091,1030.553,1038.255,15-NOV-2013 06:30:00,0.0444
